2025-01-26 17:53:33.805  INFO 4000 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 17:53:33.821  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4000 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 17:53:33.822 DEBUG 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 17:53:33.823  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 17:53:34.160  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2025-01-26 17:53:34.168  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.169  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 17:53:34.175  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 17:53:34.176  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 17:53:34.420  INFO 4000 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 17:53:34.425  INFO 4000 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 612 ms
2025-01-26 17:53:34.511  INFO 4000 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 17:53:34.533  INFO 4000 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-26 17:53:34.546  INFO 4000 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService : HHH000026: Second-level cache disabled
2025-01-26 17:53:34.639  INFO 4000 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-26 17:53:34.656  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Starting...
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.pool.HikariPool.checkFailFast : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41492479
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Start completed.
2025-01-26 17:53:34.843  INFO 4000 --- [           main] org.hibernate.orm.connections.pooling.initiateService : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-01-26 21:27:49.711  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:28:10.372  WARN 5674 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool.run : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46m24s533ms).
2025-01-26 21:45:05.572  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:45:05.572  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:45:05.572  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.573  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.573  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 21:45:05.573  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 21:45:05.574  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:45:05.575  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.575  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:45:05.576  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.686  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.692  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:45:05.700  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.915  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:54:57.915  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:54:57.915  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:54:57.915  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.916  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 21:54:57.915  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.916  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 21:54:57.915  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.917  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 21:54:57.920  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:58.018  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:58.020  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 21:54:58.042  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.693  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:12:36.693  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:12:36.694  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.694  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:12:36.694  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.694  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 22:12:36.694  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.695  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 22:12:36.695  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 22:12:36.699  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.699  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.700  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.799  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.801  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:12:36.817  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:28:29.584  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:28:29.584  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 22:28:29.585  INFO 5674 --- [rvice.consumers] org.apache.kafka.clients.NetworkClient.disconnect : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Client requested disconnect from node 2147483646
2025-01-26 22:28:29.587  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:28:29.587  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 22:28:29.587  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.markCoordinatorUnknown : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
